Grading at Sun Oct 13 23:36:29 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   233  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   398  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -3567.00 | 0.0009100 |   228  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -3567.00 | 0.0009100 |   384  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -3567.00 | 0.0042200 |   227  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -3567.00 | 0.0042200 |   372  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -6534.00 | 0.0009800 |   218  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -6534.00 | 0.0009800 |   391  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   209  | Correct
 240 |     0.00 | 3220.00 | 0.0026700 |   590  | -6534.00 | 0.0049200 |   382  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   222  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   387  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   210  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   399  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   230  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   371  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   213  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   387  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   212  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   392  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -3567.00 | 0.0043500 |   227  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -3567.00 | 0.0043500 |   400  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -6534.00 | 0.0008100 |   210  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -6534.00 | 0.0008100 |   375  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -6534.00 | 0.0047400 |   222  | Correct
 240 |     0.00 | 3220.00 | 0.0056700 |   595  | -6534.00 | 0.0047400 |   396  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   222  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   372  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   214  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   389  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   205  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   402  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   209  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   402  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001400 |   207  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001400 |   395  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047300 |   220  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047300 |   395  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004200 |   208  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004200 |   377  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049900 |   212  | Correct
 240 | 13647.30 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049900 |   380  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   222  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   391  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   232  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   409  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   225  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   374  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   209  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   393  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005300 |   227  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005300 |   371  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   221  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   377  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   205  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   389  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047500 |   232  | Correct
 240 | 13647.30 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047500 |   382  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   216  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   373  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   211  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   385  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   215  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   394  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   211  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   382  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   206  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   372  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   209  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   390  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   209  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   371  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   219  | Correct
 240 | 13647.30 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   377  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   217  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   389  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   224  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   391  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   233  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   383  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   231  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   384  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -3567.00 | 0.0004400 |   207  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -3567.00 | 0.0004400 |   392  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -3567.00 | 0.0047200 |   230  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -3567.00 | 0.0047200 |   372  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -6534.00 | 0.0009100 |   209  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -6534.00 | 0.0009100 |   405  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -6534.00 | 0.0043600 |   213  | Correct
 240 | 13647.30 | 3602.00 | 0.0056700 |   608  | -6534.00 | 0.0043600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0002200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040600 |   395  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   225  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   391  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   215  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   398  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   220  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   406  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   215  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   399  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -3567.00 | 0.0003100 |   224  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -3567.00 | 0.0003100 |   387  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -3567.00 | 0.0046200 |   217  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -3567.00 | 0.0046200 |   385  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -6534.00 | 0.0004600 |   206  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -6534.00 | 0.0004600 |   397  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -6534.00 | 0.0046500 |   212  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   595  | -6534.00 | 0.0046500 |   385  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   226  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   391  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   210  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   399  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   213  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   370  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   210  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   400  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -3567.00 | 0.0004100 |   226  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -3567.00 | 0.0004100 |   385  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -3567.00 | 0.0048600 |   214  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -3567.00 | 0.0048600 |   374  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -6534.00 | 0.0003600 |   213  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -6534.00 | 0.0003600 |   403  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -6534.00 | 0.0044900 |   207  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   609  | -6534.00 | 0.0044900 |   383  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   213  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   375  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   211  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   387  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   231  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   404  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   219  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   397  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0003800 |   218  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0003800 |   398  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048100 |   206  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048100 |   385  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009900 |   215  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009900 |   392  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040700 |   223  | Correct
 345 | 11890.26 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040700 |   393  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   233  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   396  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   207  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   381  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   219  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   372  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   231  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   407  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007500 |   233  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007500 |   391  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0042500 |   227  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0042500 |   374  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009300 |   222  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009300 |   394  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044700 |   225  | Correct
 345 | 11890.26 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044700 |   387  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   205  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   378  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   207  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   388  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   229  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   403  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   212  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   396  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   226  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   372  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -3567.00 | 0.0045600 |   211  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -3567.00 | 0.0045600 |   398  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -6534.00 | 0.0003600 |   227  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -6534.00 | 0.0003600 |   401  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   205  | Correct
 345 | 11890.26 | 2442.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   390  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   225  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   409  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   230  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   380  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   217  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   397  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   205  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   375  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   614  | -3567.00 | 0.0008100 |   221  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   614  | -3567.00 | 0.0008100 |   400  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   614  | -3567.00 | 0.0048400 |   232  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   614  | -3567.00 | 0.0048400 |   375  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   614  | -6534.00 | 0.0001700 |   205  | Correct
 345 | 11890.26 | 2442.00 | 0.0056700 |   614  | -6534.00 | 0.0001700 |   405  | Correct
